"id","max_score","condition","choice","regret","closeness_before","closeness_after"
1,5.580085599,"Deliberation",1,2.60858090500855,53.4043935188202,49.1042534588961
2,5.099217532,"Deliberation",1,3.18706564233428,58.6949338080534,48.2036948360097
3,5.536439315,"Deliberation",0,4.31058617025427,72.6615412443877,51.4917840811215
4,5.07766341,"Control",0,4.90271548362873,74.7190220719065,57.4095612830012
5,2.47635128,"Deliberation",0,5.42238117681645,77.0791745772396,75.2069434786945
6,3.067199998,"Deliberation",0,2.84178993318139,49.2938921230385,56.8160249670869
7,4.279183761,"Control",0,3.12098287942968,54.4367989757354,81.3899444604968
8,3.451605237,"Rumination",0,5.08853030080312,76.0027339049836,63.4782908058033
9,4.473215146,"Rumination",0,4.89461295068149,65.5441202591136,64.9452644067588
10,4.240567008,"Deliberation",1,3.96285820671531,65.2144430990573,76.1249672739632
11,4.565063577,"Rumination",0,5.98679596469789,77.2350797193717,76.2241479893033
12,3.487670955,"Deliberation",1,2.53371484107605,46.9189385095581,50.8539580896614
13,4.471047963,"Deliberation",0,2.0853907685163,44.4629329681105,46.5373124908819
14,5.146835123,"Rumination",0,5.49170924019856,66.900540087385,60.5013942418379
15,6.238127505,"Rumination",0,6.93293435675325,74.4926515510511,63.8918024121179
16,3.49497022,"Control",1,3.46129179731971,58.3106807119709,69.0111651865574
17,2.506953059,"Rumination",0,6.03805653143497,94.4412066588846,94.7615769450481
18,1.952219953,"Control",0,4.03822111426341,64.8781134958784,76.0656161108599
19,4.967553619,"Deliberation",0,2.88460204895525,54.8973944697484,60.4900022954162
20,3.727547462,"Deliberation",1,5.51812572271042,81.5375602990896,69.7235298916104
21,5.988204529,"Control",1,2.47969223565139,47.1367137239164,48.1606816065098
22,4.874602968,"Rumination",0,4.98429842370643,63.3231856436397,57.548219791365
23,4.908921349,"Rumination",1,4.31369808805284,55.4122786395714,54.9198767736138
24,5.333035393,"Control",1,3.62062639275494,60.1244544532941,62.6143234140349
25,3.91376224,"Deliberation",0,1.33868372974478,34.4625168790856,41.6955920530321
26,5.651268131,"Deliberation",1,4.27070746580877,72.5167283736711,68.6577779536014
27,4.275534866,"Control",1,2.85387904106056,51.3962419208334,44.3600919870213
28,4.52474105,"Deliberation",0,3.41986380526629,59.7983625552679,57.8922609764872
29,3.525176894,"Deliberation",0,5.16457323633685,76.9680970098909,76.1208675405442
